gene_name,seurat_S,seurat_G2M,is_kegg,whitfield_G1/S,whitfield_G2,whitfield_G2/M,whitfield_M/G1,whitfield_S,GO_G1,GO_G1/S,GO_G2,GO_G2/M,GO_M,GO_S,LIU_G2MvsG0G1,LIU_G2MvsS,LIU_SvsG0G1
RBP7,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
AJAP1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
SLC25A33,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
CDCA8,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True
CDKN2C,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
DNAJB4,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
USP1,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True
DNAJC6,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
ST6GALNAC5,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True
PRPF38A,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
SLC6A17,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
GPR89A,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
C1orf112,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
NUF2,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True
NR5A2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
EDARADD,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True
SMYD2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
RHOU,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
DTL,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True
TGFB2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
ATF3,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
PFKFB2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
ZNF672,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
RGSL1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
CDC7,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True
CTH,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
CHRM3,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True
CORT,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
PLK3,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False
LRRC8C,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
STX12,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
PADI1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
RPS27,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
KCNK2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
KCNC4,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
ATAD3C,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
EPHX4,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
MAPKAPK2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
IL24,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
DEGS1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
IBA57,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
MARK1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
C1orf115,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
DARS2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
AKIRIN1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
NASP,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False
SLC45A1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
LRRC8B,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
